name,datetime,temp,feelslike,dew,humidity,precip,precipprob,preciptype,snow,snowdepth,windgust,windspeed,winddir,sealevelpressure,cloudcover,visibility,solarradiation,solarenergy,uvindex,severerisk,conditions,icon,stations
Taourirt ,2025-02-10T03:00:00,44.6,42.1,44.6,100,0,0,,0,0,4,4.7,220,1022,89,3.7,0,0,0,,Partially cloudy,partly-cloudy-night,"GMMW,60340099999"
Taourirt ,2025-02-10T04:00:00,44.9,43.5,44.4,98.34,0,0,,0,0,6.9,3.4,280,1022.1,74.3,5,0,0,0,,Partially cloudy,partly-cloudy-night,"GMMW,60340099999"
Taourirt ,2025-02-10T05:00:00,44.6,44.6,42.8,93.35,0,0,,0,0,3.4,2.2,280,1021,89,5,0,0,0,,Partially cloudy,partly-cloudy-night,"GMMW,60340099999"
Taourirt ,2025-02-10T06:00:00,42.8,41.2,42.8,100,0,0,,0,0,2.7,3.4,260,1021,89,5,0,0,0,,Partially cloudy,partly-cloudy-night,"GMMW,60340099999"
Taourirt ,2025-02-10T07:00:00,46.4,43.2,44.6,93.4,0,0,,0,0,8.1,6.4,180,1021.4,74.3,5,0,0,0,,Partially cloudy,partly-cloudy-night,"GMMW,60340099999"
Taourirt ,2025-02-10T08:00:00,44.6,44.6,42.8,93.35,0,0,,0,0,3.6,2.2,180,1021,89,5,0,0,0,,Partially cloudy,partly-cloudy-night,"GMMW,60340099999"
Taourirt ,2025-02-10T09:00:00,44.6,44.6,42.8,93.35,0,0,,0,0,4.3,2.2,116.6,1022,27.4,5,48.2,0.2,0,,Partially cloudy,partly-cloudy-day,"GMMW,60340099999"
Taourirt ,2025-02-10T10:00:00,51.6,51.6,48,87.47,0,0,,0,0,8.1,5.8,160,1022.2,27.4,5,189.2,0.7,2,,Partially cloudy,partly-cloudy-day,"GMMW,60340099999"
Taourirt ,2025-02-10T11:00:00,55.4,55.4,48.2,76.68,0,0,,0,0,6,3.4,146.4,1022,27.4,5,361.9,1.3,4,,Partially cloudy,partly-cloudy-day,"GMMW,60340099999"
Taourirt ,2025-02-10T12:00:00,57.2,57.2,50,76.84,0,0,,0,0,7.8,5.8,70,1022,27.4,5,559,2,6,,Partially cloudy,partly-cloudy-day,"GMMW,60340099999"
Taourirt ,2025-02-10T13:00:00,60.6,60.6,49.6,66.88,0,0,,0,0,9.2,4,75,1021,27.4,5,654.2,2.4,7,,Partially cloudy,partly-cloudy-day,"GMMW,60340099999"
Taourirt ,2025-02-10T14:00:00,62.6,62.6,50,63.4,0,0,,0,0,8.7,5.8,50,1020,0,5,716.7,2.6,7,,Clear,clear-day,"GMMW,60340099999"
Taourirt ,2025-02-10T15:00:00,64.4,64.4,50,59.52,0,0,,0,0,8.3,10.3,40,1019,0,5,670.1,2.4,7,,Clear,clear-day,"GMMW,60340099999"
Taourirt ,2025-02-10T16:00:00,62.7,62.7,50.3,63.83,0,0,,0,0,17.2,11.4,60,1019,30,5,568,2,6,,Partially cloudy,partly-cloudy-day,"GMMW,60340099999"
Taourirt ,2025-02-10T17:00:00,60.8,60.8,50,67.56,0,0,,0,0,8.9,11.4,60,1019,0,5,407.3,1.5,4,,Clear,clear-day,"GMMW,60340099999"
Taourirt ,2025-02-10T18:00:00,59,59,51.8,77,0,0,,0,0,10.7,10.3,50,1019,0,5,218.8,0.8,2,,Clear,clear-day,"GMMW,60340099999"
Taourirt ,2025-02-10T19:00:00,57.2,57.2,51.8,82.14,0,0,,0,0,16.1,9.7,55,1019.4,45.1,5,41.1,0.1,0,,Partially cloudy,partly-cloudy-night,"GMMW,60340099999"
Taourirt ,2025-02-10T20:00:00,55.4,55.4,51.8,87.66,0,0,,0,0,13,5.8,70,1020,50,5,0,0,0,,Partially cloudy,partly-cloudy-night,"GMMW,60340099999"
Taourirt ,2025-02-10T21:00:00,55.4,55.4,51.8,87.66,0,0,,0,0,11.4,4.7,80,1020,50,5,0,0,0,,Partially cloudy,partly-cloudy-night,"GMMW,60340099999"
Taourirt ,2025-02-10T22:00:00,55.3,55.3,51.7,87.65,0,0,,0,0,8.9,3.4,130,1020,50,5,0,0,0,,Partially cloudy,partly-cloudy-night,GMMW
Taourirt ,2025-02-10T23:00:00,57.2,57.2,51.8,82.14,0,0,,0,0,6.7,2.2,33.4,1020,50,5,0,0,0,,Partially cloudy,partly-cloudy-night,"GMMW,60340099999"
Taourirt ,2025-02-11T00:00:00,55.4,55.4,50,82.01,0,0,,0,0,5.4,3.4,90,1020,50,5,0,0,0,,Partially cloudy,partly-cloudy-night,"GMMW,60340099999"
Taourirt ,2025-02-11T01:00:00,55.2,55.2,50.3,83.35,0,0,,0,0,10.3,3.4,125,1020.2,50,5,0,0,0,,Partially cloudy,partly-cloudy-night,"GMMW,60340099999"
Taourirt ,2025-02-11T02:00:00,53.6,53.6,50,87.57,0,0,,0,0,2.9,3.4,200,1020,50,3.7,0,0,0,,Partially cloudy,partly-cloudy-night,"GMMW,60340099999"
Taourirt ,2025-02-11T03:00:00,53.6,53.6,50,87.57,0,0,,0,0,2.5,3.4,190,1019,50,3.7,0,0,0,,Partially cloudy,partly-cloudy-night,"GMMW,60340099999"
Taourirt ,2025-02-11T04:00:00,48.5,45.4,47.8,97.72,0,0,,0,0,9.2,6.9,185,1019.4,50,3.7,0,0,0,,Partially cloudy,partly-cloudy-night,"GMMW,60340099999"
Taourirt ,2025-02-11T05:00:00,48.2,46.3,46.4,93.45,0,0,,0,0,3.8,4.7,180,1019,50,3.7,0,0,0,,Partially cloudy,partly-cloudy-night,"GMMW,60340099999"
Taourirt ,2025-02-11T06:00:00,48.2,48.2,46.4,93.45,0,0,,0,0,5.1,1.1,137.7,1019,89,1.2,0,0,0,,Partially cloudy,partly-cloudy-night,"GMMW,60340099999"
Taourirt ,2025-02-11T07:00:00,49.6,48,48,94.11,0,0,,0,0,9.2,4.7,180,1019.2,74.3,1.9,0,0,0,,Partially cloudy,partly-cloudy-night,"GMMW,60340099999"
Taourirt ,2025-02-11T08:00:00,48.2,45.6,48.2,100,0,0,,0,0,4.5,5.8,120,1019,89,3.7,0,0,0,,Partially cloudy,partly-cloudy-night,"GMMW,60340099999"
Taourirt ,2025-02-11T09:00:00,50,50,48.2,93.5,0,0,,0,0,6.5,1.1,126.6,1019,89,3.7,42.3,0.2,0,,Partially cloudy,partly-cloudy-day,"GMMW,60340099999"
Taourirt ,2025-02-11T10:00:00,49.6,49.6,46.5,88.83,0,0,,0,0,9.2,2.2,210,1019.5,84.1,5,169.5,0.6,2,,Partially cloudy,partly-cloudy-day,"GMMW,60340099999"
Taourirt ,2025-02-11T11:00:00,53.6,53.6,48.2,81.88,0,0,,0,0,8.7,1.1,164.3,1019,89,5,383.8,1.4,4,,Partially cloudy,partly-cloudy-day,"GMMW,60340099999"
Taourirt ,2025-02-11T12:00:00,57.2,57.2,50,76.84,0,0,,0,0,10.5,3.4,30,1019,89,5,510.8,1.8,5,,Partially cloudy,partly-cloudy-day,"GMMW,60340099999"
Taourirt ,2025-02-11T13:00:00,60.4,60.4,49.8,67.97,0,0,,0,0,10.3,8.1,25,1018.9,84.1,5,637.9,2.3,6,,Partially cloudy,partly-cloudy-day,"GMMW,60340099999"
Taourirt ,2025-02-11T14:00:00,64.4,64.4,46.4,52.01,0,0,,0,0,15.7,8.1,50,1018,89,5,691.7,2.5,7,,Partially cloudy,partly-cloudy-day,"GMMW,60340099999"
Taourirt ,2025-02-11T15:00:00,64.4,64.4,50,59.52,0,0,,0,0,15.7,11.4,40,1017,89,5,653.9,2.4,7,,Partially cloudy,partly-cloudy-day,"GMMW,60340099999"
Taourirt ,2025-02-11T16:00:00,62.7,62.7,51.4,66.47,0,0,,0,0,16.1,11.4,50,1016.8,50,5,564.5,2,6,,Partially cloudy,partly-cloudy-day,"GMMW,60340099999"
Taourirt ,2025-02-11T17:00:00,60.8,60.8,51.8,72.22,0,0,,0,0,13,10.3,50,1017,50,5,407.6,1.5,4,,Partially cloudy,partly-cloudy-day,"GMMW,60340099999"
Taourirt ,2025-02-11T18:00:00,59,59,51.8,77,0,0,,0,0,11.4,9.2,60,1017,0,5,223,0.8,2,,Clear,clear-day,"GMMW,60340099999"
Taourirt ,2025-02-11T19:00:00,57.1,57.1,49.9,76.83,0,0,,0,0,9.6,6.9,70,1017,1.5,5,43.4,0.2,0,,Clear,clear-night,GMMW
Taourirt ,2025-02-11T20:00:00,53.5,53.5,49.9,87.56,0,0,,0,0,8.7,3.4,30,1018,1.5,5,0,0,0,,Clear,clear-night,GMMW
Taourirt ,2025-02-11T21:00:00,50,48.4,46.4,87.38,0,0,,0,0,8.3,4.7,210,1018,0,5,0,0,0,,Clear,clear-night,"GMMW,60340099999"
Taourirt ,2025-02-11T22:00:00,48.2,48.2,46.4,93.45,0,0,,0,0,7.4,2.2,190.1,1019,0,3.7,0,0,0,,Clear,clear-night,"GMMW,60340099999"
Taourirt ,2025-02-11T23:00:00,48.2,48.2,44.6,87.29,0,0,,0,0,6.9,2.2,177.1,1019,0,3.7,0,0,0,,Clear,clear-night,"GMMW,60340099999"
Taourirt ,2025-02-12T00:00:00,44.6,41.3,44.6,100,0,0,,0,0,8.5,5.8,290,1018,0,3.7,0,0,0,,Clear,clear-night,"GMMW,60340099999"
Taourirt ,2025-02-12T01:00:00,44.7,41.4,44.2,98.01,0,0,,0,0,9.2,5.8,230,1018.6,9.9,3.7,0,0,0,,Clear,clear-night,"GMMW,60340099999"
Taourirt ,2025-02-12T02:00:00,48.2,47.3,46.4,93.45,0,0,,0,0,9.4,3.4,240,1018,0,3.7,0,0,0,,Clear,clear-night,"GMMW,60340099999"
Taourirt ,2025-02-12T03:00:00,50,46.3,41,71.09,0,0,,0,0,9.6,9.2,220,1018,0,3.7,0,0,0,,Clear,clear-night,"GMMW,60340099999"
Taourirt ,2025-02-12T04:00:00,57.2,57.2,33.8,41.16,0.008,100,rain,0,0,19.7,14.4,220,1018,88.5,6.2,0,0,0,,"Rain, Partially cloudy",rain,"GMMW,60340099999"
Taourirt ,2025-02-12T05:00:00,51.8,51.8,35.6,53.83,0,0,,0,0,9.6,9.2,290,1018,88.9,6.2,0,0,0,,Partially cloudy,partly-cloudy-night,"GMMW,60340099999"
Taourirt ,2025-02-12T06:00:00,48.2,44.5,35.6,61.54,0,0,,0,0,9.6,8.1,290,1018,90.5,6.2,0,0,0,,Overcast,cloudy,"GMMW,60340099999"
Taourirt ,2025-02-12T07:00:00,49.8,48.7,34.1,54.49,0,0,,0,0,16.1,4,240,1018.5,79.1,6.2,0,0,0,,Partially cloudy,partly-cloudy-night,"GMMW,60340099999"
Taourirt ,2025-02-12T08:00:00,48.2,45,37.4,66.07,0,0,,0,0,9.4,6.9,220,1019,14.1,6.2,0,0,0,,Clear,clear-day,"GMMW,60340099999"
Taourirt ,2025-02-12T09:00:00,50,47.2,39.2,66.29,0,0,,0,0,8.3,6.9,190,1020,5.1,6.2,56.1,0.2,1,,Clear,clear-day,"GMMW,60340099999"
Taourirt ,2025-02-12T10:00:00,57.6,57.6,46.5,66.31,0,0,,0,0,9.2,3.4,255,1020.4,3.2,6.2,253.3,0.9,3,,Clear,clear-day,"GMMW,60340099999"
Taourirt ,2025-02-12T11:00:00,59,59,50,72.03,0,0,,0,0,12.5,4.7,270,1021,9.8,6.2,445.1,1.6,4,,Clear,clear-day,"GMMW,60340099999"
Taourirt ,2025-02-12T12:00:00,62.6,62.6,48.2,59.28,0,0,,0,0,15.7,8.1,310,1021,12.8,6.2,579.8,2.1,6,,Clear,clear-day,"GMMW,60340099999"
Taourirt ,2025-02-12T13:00:00,64.5,64.5,47.8,54.76,0,0,,0,0,12.8,3.4,310,1019.9,12.6,6.2,568.5,2,6,,Clear,clear-day,"GMMW,60340099999"
Taourirt ,2025-02-12T14:00:00,66.2,66.2,46.4,48.86,0,0,,0,0,22.6,3.4,244.1,1019,27.4,6.2,614.5,2.2,6,,Partially cloudy,partly-cloudy-day,"GMMW,60340099999"
Taourirt ,2025-02-12T15:00:00,66.2,66.2,51.8,59.76,0,0,,0,0,23.9,16.1,330,1018,27.4,6.2,516.3,1.9,5,,Partially cloudy,partly-cloudy-day,"GMMW,60340099999"
Taourirt ,2025-02-12T16:00:00,62.7,62.7,51.4,66.47,0,0,,0,0,26.4,20.8,320,1017.9,45.1,6.2,426.7,1.5,4,,Partially cloudy,partly-cloudy-day,"GMMW,60340099999"
Taourirt ,2025-02-12T17:00:00,60.8,60.8,50,67.56,0,0,,0,0,22.6,17.2,320,1018,50,6.2,386.4,1.4,4,,Partially cloudy,partly-cloudy-day,"GMMW,60340099999"
Taourirt ,2025-02-12T18:00:00,60.8,60.8,50,67.56,0,0,,0,0,21.7,15,330,1018,50,6.2,211.3,0.8,2,,Partially cloudy,partly-cloudy-day,"GMMW,60340099999"
Taourirt ,2025-02-12T19:00:00,58.6,58.6,48.2,68.42,0,0,,0,0,26.4,17.2,310,1018.4,45.1,6.2,43.9,0.2,0,,Partially cloudy,partly-cloudy-night,"GMMW,60340099999"
Taourirt ,2025-02-12T20:00:00,57.2,57.2,46.4,67.15,0,0,,0,0,10.7,13.9,310,1019,50,6.2,0,0,0,,Partially cloudy,partly-cloudy-night,"GMMW,60340099999"
Taourirt ,2025-02-12T21:00:00,55.4,55.4,46.4,71.66,0,0,,0,0,7.8,9.2,290,1020,50,6.2,0,0,0,,Partially cloudy,partly-cloudy-night,"GMMW,60340099999"
Taourirt ,2025-02-12T22:00:00,53.9,53.9,46.2,75.28,0,0,,0,0,24.2,9.2,265,1020.5,45.1,6.2,0,0,0,,Partially cloudy,partly-cloudy-night,"GMMW,60340099999"
Taourirt ,2025-02-12T23:00:00,55.4,55.4,44.6,66.93,0,0,,0,0,6.5,11.4,290,1021,27.4,5,0,0,0,,Partially cloudy,partly-cloudy-night,"GMMW,60340099999"
Taourirt ,2025-02-13T00:00:00,53.6,53.6,42.8,66.72,0,0,,0,0,6.7,11.4,300,1021,27.4,5,0,0,0,,Partially cloudy,partly-cloudy-night,"GMMW,60340099999"
Taourirt ,2025-02-13T01:00:00,53.4,53.4,42.4,66.25,0,0,,0,0,17.2,9.2,285,1021.2,17.7,5,0,0,0,,Clear,clear-night,"GMMW,60340099999"
Taourirt ,2025-02-13T02:00:00,53.6,53.6,41,62.25,0,0,,0,0,6,5.8,260,1021,27.4,5,0,0,0,,Partially cloudy,partly-cloudy-night,"GMMW,60340099999"
Taourirt ,2025-02-13T03:00:00,50,46.3,41,71.09,0,0,,0,0,5.1,9.2,220,1020,27.4,5,0,0,0,,Partially cloudy,partly-cloudy-night,"GMMW,60340099999"
Taourirt ,2025-02-13T04:00:00,49.6,46.8,41.1,72.27,0,0,,0,0,11.4,6.9,240,1020.3,27.4,5,0,0,0,,Partially cloudy,partly-cloudy-night,"GMMW,60340099999"
Taourirt ,2025-02-13T05:00:00,46.4,44.2,41,81.35,0,0,,0,0,4.9,4.7,200,1020,27.4,5,0,0,0,,Partially cloudy,partly-cloudy-night,"GMMW,60340099999"
Taourirt ,2025-02-13T06:00:00,44.6,40.7,39.2,81.22,0,0,,0,0,5.1,6.9,200,1020,27.4,5,0,0,0,,Partially cloudy,partly-cloudy-night,"GMMW,60340099999"
Taourirt ,2025-02-13T07:00:00,43.1,40.8,39.2,86.12,0,0,,0,0,8.1,4,185,1020.7,30,5,0,0,0,,Partially cloudy,partly-cloudy-night,"GMMW,60340099999"
Taourirt ,2025-02-13T08:00:00,42.8,39.2,39.2,87,0,0,,0,0,3.6,5.8,210,1021,27.4,5,0,0,0,,Partially cloudy,partly-cloudy-day,"GMMW,60340099999"
Taourirt ,2025-02-13T09:00:00,44.6,41.3,41,87.1,0,0,,0,0,4.5,5.8,300,1021,27.4,5,61.8,0.2,1,,Partially cloudy,partly-cloudy-day,"GMMW,60340099999"
Taourirt ,2025-02-13T10:00:00,52.5,52.5,43.2,70.64,0,0,,0,0,8.1,4.7,300,1022.1,4.9,5,249.3,0.9,2,,Clear,clear-day,"GMMW,60340099999"
Taourirt ,2025-02-13T11:00:00,57.2,57.2,42.8,58.55,0,0,,0,0,7.6,3.4,310,1022,0,5,439.5,1.6,4,,Clear,clear-day,"GMMW,60340099999"
Taourirt ,2025-02-13T12:00:00,60.8,60.8,42.8,51.48,0,0,,0,0,8.9,2.2,209.8,1022,0,5,590.4,2.1,6,,Clear,clear-day,"GMMW,60340099999"
Taourirt ,2025-02-13T13:00:00,62.4,62.4,39.7,43.17,0,0,,0,0,9.2,4.7,320,1021.8,27.4,6.2,687.3,2.5,7,,Partially cloudy,partly-cloudy-day,"GMMW,60340099999"
Taourirt ,2025-02-13T14:00:00,62.6,62.6,41,45.07,0,0,,0,0,8.9,4.7,300,1021,27.4,6.2,716.1,2.6,7,,Partially cloudy,partly-cloudy-day,"GMMW,60340099999"
Taourirt ,2025-02-13T15:00:00,64.4,64.4,42.8,45.35,0,0,,0,0,11,5.8,310,1020,27.4,6.2,677.8,2.4,7,,Partially cloudy,partly-cloudy-day,"GMMW,60340099999"
Taourirt ,2025-02-13T16:00:00,64.7,64.7,44.2,47.49,0,0,,0,0,13.9,7.5,15,1019.9,30,6.2,575.6,2.1,6,,Partially cloudy,partly-cloudy-day,"GMMW,60340099999"
Taourirt ,2025-02-13T17:00:00,64.4,64.4,44.6,48.58,0,0,,0,0,13.2,6.9,340,1019,0,6.2,419.6,1.5,4,,Clear,clear-day,"GMMW,60340099999"
Taourirt ,2025-02-13T18:00:00,62.6,62.6,46.4,55.4,0,0,,0,0,13.2,10.3,80,1020,0,6.2,227.9,0.8,2,,Clear,clear-day,"GMMW,60340099999"
Taourirt ,2025-02-13T19:00:00,59.1,59.1,46.7,63.38,0,0,,0,0,13.9,8.6,65,1020,30,5,46.4,0.2,0,,Partially cloudy,partly-cloudy-night,"GMMW,60340099999"
Taourirt ,2025-02-13T20:00:00,57.2,57.2,48.2,71.85,0,0,,0,0,8.7,6.9,60,1020,0,5,0,0,0,,Clear,clear-night,"GMMW,60340099999"
Taourirt ,2025-02-13T21:00:00,53.6,53.6,48.2,81.88,0,0,,0,0,8.3,3.4,130,1021,0,5,0,0,0,,Clear,clear-night,"GMMW,60340099999"
Taourirt ,2025-02-13T22:00:00,51.4,51.4,46.5,83.37,0,0,,0,0,11.4,2.8,130,1021.3,30,5,0,0,0,,Partially cloudy,partly-cloudy-night,"GMMW,60340099999"
Taourirt ,2025-02-13T23:00:00,51.8,51.8,48.2,87.48,0,0,,0,0,6.3,2.2,10,1021,0,5,0,0,0,,Clear,clear-night,"GMMW,60340099999"
Taourirt ,2025-02-14T00:00:00,46.4,45.3,44.6,93.4,0,0,,0,0,5.1,3.4,250,1021,0,5,0,0,0,,Clear,clear-night,"GMMW,60340099999"
Taourirt ,2025-02-14T01:00:00,46,44.9,42.6,87.77,0,0,,0,0,6.9,3.4,285,1021.3,30,5,0,0,0,,Partially cloudy,partly-cloudy-night,"GMMW,60340099999"
Taourirt ,2025-02-14T02:00:00,44.6,42.1,42.8,93.35,0,0,,0,0,4.5,4.7,280,1020,27.4,5,0,0,0,,Partially cloudy,partly-cloudy-night,"GMMW,60340099999"
Taourirt ,2025-02-14T03:00:00,42.8,40,41,93.3,0,0,,0,0,4.3,4.7,230,1020,27.4,5,0,0,0,,Partially cloudy,partly-cloudy-night,"GMMW,60340099999"
Taourirt ,2025-02-14T04:00:00,44.2,42.2,41.1,88.58,0,0,,0,0,5.8,4,240,1019.5,27.4,5,0,0,0,,Partially cloudy,partly-cloudy-night,"GMMW,60340099999"
Taourirt ,2025-02-14T05:00:00,42.8,42.8,41,93.3,0,0,,0,0,4.7,1.1,142.8,1019,27.4,5,0,0,0,,Partially cloudy,partly-cloudy-night,"GMMW,60340099999"
Taourirt ,2025-02-14T06:00:00,41,41,39.2,93.25,0,0,,0,0,4.7,2.2,137.5,1019,27.4,5,0,0,0,,Partially cloudy,partly-cloudy-night,"GMMW,60340099999"
Taourirt ,2025-02-14T07:00:00,40.6,40.6,38.8,93.56,0,0,,0,0,4.7,2.2,260,1019.6,27.4,5,0,0,0,,Partially cloudy,partly-cloudy-night,"GMMW,60340099999"
Taourirt ,2025-02-14T08:00:00,39.2,39.2,37.4,93.2,0,0,,0,0,5.6,2.2,132,1019,27.4,5,0,0,0,,Partially cloudy,partly-cloudy-day,"GMMW,60340099999"
Taourirt ,2025-02-14T09:00:00,42.8,41.2,42.8,100,0,0,,0,0,7.4,3.4,240,1019,27.4,5,67.8,0.2,1,,Partially cloudy,partly-cloudy-day,"GMMW,60340099999"
Taourirt ,2025-02-14T10:00:00,52.3,52.3,44.7,75.14,0,0,,0,0,5.8,1.1,320,1019.2,27.4,5,262,0.9,3,,Partially cloudy,partly-cloudy-day,"GMMW,60340099999"
Taourirt ,2025-02-14T11:00:00,59,59,44.6,58.79,0,0,,0,0,8.7,3.4,20,1019,12.8,5,455.5,1.6,5,,Clear,clear-day,"GMMW,60340099999"
Taourirt ,2025-02-14T12:00:00,62.6,62.6,42.8,48.31,0,0,,0,0,11,5.8,100,1019,0,6.2,609.4,2.2,6,,Clear,clear-day,"GMMW,60340099999"
Taourirt ,2025-02-14T13:00:00,64.7,64.7,43.1,45.39,0,0,,0,0,12.8,6.9,50,1018,0,6.2,706.3,2.5,7,,Clear,clear-day,"GMMW,60340099999"
Taourirt ,2025-02-14T14:00:00,66.2,66.2,46.4,48.86,0,0,,0,0,12.8,11.4,40,1017,0,6.2,737.4,2.7,7,,Clear,clear-day,"GMMW,60340099999"
Taourirt ,2025-02-14T15:00:00,66.2,66.2,46.4,48.86,0,0,,0,0,11.6,12.8,40,1016,0,6.2,699.7,2.5,7,,Clear,clear-day,"GMMW,60340099999"
Taourirt ,2025-02-14T16:00:00,64.7,64.7,42.8,44.94,0,0,,0,0,17.2,13.9,50,1016,0,6.2,595.8,2.1,6,,Clear,clear-day,"GMMW,60340099999"
Taourirt ,2025-02-14T17:00:00,64.4,64.4,42.8,45.35,0,0,,0,0,11.2,11.4,40,1016,0,6.2,435.8,1.6,4,,Clear,clear-day,"GMMW,60340099999"
Taourirt ,2025-02-14T18:00:00,62.6,62.6,42.8,48.31,0,0,,0,0,14.5,9.2,40,1016,0,6.2,238.4,0.9,2,,Clear,clear-day,"GMMW,60340099999"
Taourirt ,2025-02-14T19:00:00,59.1,59.1,43.1,55.27,0,0,,0,0,16.1,3.4,35,1016.4,0,6.2,50.5,0.2,0,,Clear,clear-night,"GMMW,60340099999"
Taourirt ,2025-02-14T20:00:00,55.4,55.4,44.6,66.93,0,0,,0,0,13.2,3.4,110,1017,1,6.2,0,0,0,,Clear,clear-night,"GMMW,60340099999"
Taourirt ,2025-02-14T21:00:00,51.8,51.8,44.6,76.36,0,0,,0,0,10.7,3.4,130,1017,3.3,6.2,0,0,0,,Clear,clear-night,"GMMW,60340099999"
