name,datetime,temp,feelslike,dew,humidity,precip,precipprob,preciptype,snow,snowdepth,windgust,windspeed,winddir,sealevelpressure,cloudcover,visibility,solarradiation,solarenergy,uvindex,severerisk,conditions,icon,stations
Taourirt ,2025-02-14T22:00:00,49.8,49.8,42.6,76.18,0,0,,0,0,5.8,2.2,290,1017.5,1,6.2,0,0,0,,Clear,clear-night,"GMMW,60340099999"
Taourirt ,2025-02-14T23:00:00,46.4,45.3,41,81.35,0,0,,0,0,5.4,3.4,240,1017,0.3,6.2,0,0,0,,Clear,clear-night,"GMMW,60340099999"
Taourirt ,2025-02-15T00:00:00,46.4,44.2,39.2,75.86,0,0,,0,0,4.9,4.7,240,1017,0,6.2,0,0,0,,Clear,clear-night,"GMMW,60340099999"
Taourirt ,2025-02-15T01:00:00,45.8,43.5,39,77.12,0,0,,0,0,6.9,4.7,225,1017.2,0,6.2,0,0,0,,Clear,clear-night,"GMMW,60340099999"
Taourirt ,2025-02-15T02:00:00,44.6,43.2,37.4,75.69,0,0,,0,0,2.9,3.4,200,1016,0,6.2,0,0,0,,Clear,clear-night,"GMMW,60340099999"
Taourirt ,2025-02-15T03:00:00,42.8,40,37.4,81.08,0,0,,0,0,4.3,4.7,160,1015,0,6.2,0,0,0,,Clear,clear-night,"GMMW,60340099999"
Taourirt ,2025-02-15T04:00:00,44.2,42.8,37.2,76.18,0,0,,0,0,6.9,3.4,340,1015.4,0,6.2,0,0,0,,Clear,clear-night,"GMMW,60340099999"
Taourirt ,2025-02-15T05:00:00,41,37.9,37.4,86.9,0,0,,0,0,5.1,4.7,250,1015,0,6.2,0,0,0,,Clear,clear-night,"GMMW,60340099999"
Taourirt ,2025-02-15T06:00:00,42.8,42.8,37.4,81.08,0,0,,0,0,5.4,2.2,250,1015,0,6.2,0,0,0,,Clear,clear-night,"GMMW,60340099999"
Taourirt ,2025-02-15T07:00:00,39.3,39.3,35.4,85.9,0,0,,0,0,6.9,2.8,225,1015.4,0,6.2,0,0,0,,Clear,clear-night,"GMMW,60340099999"
Taourirt ,2025-02-15T08:00:00,39.2,39.2,35.6,86.8,0,0,,0,0,5.1,1.1,260,1015,0,6.2,0,0,0,,Clear,clear-day,"GMMW,60340099999"
Taourirt ,2025-02-15T09:00:00,44.6,43.2,39.2,81.22,0,0,,0,0,5.6,3.4,240,1015,7,6.2,71,0.3,1,,Clear,clear-day,"GMMW,60340099999"
Taourirt ,2025-02-15T10:00:00,53.9,53.9,42.6,65.63,0,0,,0,0,5.8,1.1,270,1015.3,75.4,6.2,265.3,1,3,,Partially cloudy,partly-cloudy-day,"GMMW,60340099999"
Taourirt ,2025-02-15T11:00:00,60.8,60.8,41,48.03,0,0,,0,0,7.2,1.1,164.4,1015,80.6,6.2,457.8,1.6,5,,Partially cloudy,partly-cloudy-day,"GMMW,60340099999"
Taourirt ,2025-02-15T12:00:00,66.2,66.2,41,39.75,0,0,,0,0,7.4,1.1,190.5,1015,79.6,6.2,608,2.2,6,,Partially cloudy,partly-cloudy-day,"GMMW,60340099999"
Taourirt ,2025-02-15T13:00:00,69.9,69.9,37.5,30.53,0,0,,0,0,10.3,6.4,115,1013.7,40,6.2,696.8,2.5,7,,Partially cloudy,partly-cloudy-day,"GMMW,60340099999"
Taourirt ,2025-02-15T14:00:00,71.6,71.6,37.4,28.71,0,0,,0,0,8.9,8.1,50,1012,96.3,6.2,711.9,2.6,7,,Overcast,cloudy,"GMMW,60340099999"
Taourirt ,2025-02-15T15:00:00,69.8,69.8,44.6,40.32,0,0,,0,0,8.9,10.3,50,1011,97.8,6.2,627.3,2.3,6,,Overcast,cloudy,"GMMW,60340099999"
Taourirt ,2025-02-15T16:00:00,66,66,47.8,51.91,0,0,,0,0,12.8,8.6,55,1011,80,6.2,454.7,1.6,5,,Partially cloudy,partly-cloudy-day,"GMMW,60340099999"
Taourirt ,2025-02-15T17:00:00,66.2,66.2,42.8,42.6,0,0,,0,0,9.2,9.2,70,1011,100,6.2,334.4,1.2,3,,Overcast,cloudy,"GMMW,60340099999"
Taourirt ,2025-02-15T18:00:00,62.6,62.6,46.4,55.4,0,0,,0,0,9.2,10.3,60,1011,99.3,6.2,191.9,0.7,2,,Overcast,cloudy,"GMMW,60340099999"
Taourirt ,2025-02-15T19:00:00,59,59,51.4,76,0,0,,0,0,13.9,8.1,70,1012,80,5,39.5,0.1,0,,Partially cloudy,partly-cloudy-night,"GMMW,60340099999"
Taourirt ,2025-02-15T20:00:00,57.2,57.2,51.8,82.14,0,0,,0,0,8.5,5.8,80,1012,0,3.7,0,0,0,,Clear,clear-night,"GMMW,60340099999"
Taourirt ,2025-02-15T21:00:00,57.2,57.2,53.6,87.75,0,0,,0,0,8.3,2.2,19.7,1012,27.4,3.7,0,0,0,,Partially cloudy,partly-cloudy-night,"GMMW,60340099999"
Taourirt ,2025-02-15T22:00:00,53.4,53.4,50,88.13,0,0,,0,0,9.2,5.2,220,1012.3,51.9,3.7,0,0,0,,Partially cloudy,partly-cloudy-night,"GMMW,60340099999"
Taourirt ,2025-02-15T23:00:00,51.8,51.8,50,93.55,0,0,,0,0,6,5.8,180,1012,27.4,3.7,0,0,0,,Partially cloudy,partly-cloudy-night,"GMMW,60340099999"
Taourirt ,2025-02-16T00:00:00,50,50,48.2,93.5,0,0,,0,0,5.4,1.1,26.7,1012,27.4,3.7,0,0,0,,Partially cloudy,partly-cloudy-night,"GMMW,60340099999"
Taourirt ,2025-02-16T01:00:00,50.1,50.1,48.5,94.12,0,0,,0,0,6.9,2.2,350,1012,50,3.7,0,0,0,,Partially cloudy,partly-cloudy-night,"GMMW,60340099999"
Taourirt ,2025-02-16T02:00:00,48.2,46.3,46.4,93.45,0,0,,0,0,4.5,4.7,100,1011,0,3.7,0,0,0,,Clear,clear-night,"GMMW,60340099999"
Taourirt ,2025-02-16T03:00:00,48.2,48.2,46.4,93.45,0,0,,0,0,3.8,1.1,36.7,1010,100,3.7,0,0,0,,Overcast,cloudy,"GMMW,60340099999"
Taourirt ,2025-02-16T04:00:00,51.4,51.4,50.3,95.71,0,0,,0,0,11.4,4.1,225,1011,75.5,0,0,0,0,,Partially cloudy,partly-cloudy-night,"GMMW,60340099999"
Taourirt ,2025-02-16T05:00:00,50,50,50,100,0,0,,0,0,4,2.2,115.1,1010,100,0,0,0,0,,Overcast,cloudy,"GMMW,60340099999"
Taourirt ,2025-02-16T06:00:00,50,50,48.2,93.5,0,0,,0,0,7.4,2.2,136.9,1010,100,0,0,0,0,,Overcast,cloudy,"GMMW,60340099999"
Taourirt ,2025-02-16T07:00:00,52.2,52.2,51.9,98.71,0,0,,0,0,8.1,5.8,275,1011.3,42.1,0.6,0,0,0,,Partially cloudy,fog,"GMMW,60340099999"
Taourirt ,2025-02-16T08:00:00,51.8,51.8,50,93.55,0,0,,0,0,14.3,6.4,235,1012,27.4,0.9,0,0,0,,Partially cloudy,fog,"GMMW,60340099999"
Taourirt ,2025-02-16T09:00:00,53.6,53.6,51.8,93.6,0,0,,0,0,15.9,2.2,208.6,1013,27.4,1.2,46.7,0.2,0,,Partially cloudy,partly-cloudy-day,"GMMW,60340099999"
Taourirt ,2025-02-16T10:00:00,56.8,56.8,51.8,83.18,0,0,,0,0,8.1,5.8,245,1014.2,51.9,2.5,133.1,0.5,1,,Partially cloudy,partly-cloudy-day,"GMMW,60340099999"
Taourirt ,2025-02-16T11:00:00,60.7,60.7,51.7,72.21,0.012,100,rain,0,0,18.8,11.4,310,1014,25,2.5,184.8,0.7,2,,"Rain, Partially cloudy",rain,GMMW
Taourirt ,2025-02-16T12:00:00,62.6,62.6,50,63.4,0,0,,0,0,20.6,16.1,320,1015,27.4,3.1,345.3,1.2,3,,Partially cloudy,partly-cloudy-day,"GMMW,60340099999"
Taourirt ,2025-02-16T13:00:00,62.7,62.7,49.8,62.79,0,0,,0,0,25.3,19,320,1014.9,74.3,3.7,370.8,1.3,4,,Partially cloudy,partly-cloudy-day,"GMMW,60340099999"
Taourirt ,2025-02-16T14:00:00,62.6,62.6,51.8,67.77,0,0,,0,0,18.8,17.2,330,1015,89,3.7,336.2,1.2,3,,Partially cloudy,partly-cloudy-day,"GMMW,60340099999"
Taourirt ,2025-02-16T15:00:00,62.6,62.6,50,63.4,0,0,,0,0,17.2,13.9,330,1014,89,3.7,371.8,1.3,4,,Partially cloudy,partly-cloudy-day,"GMMW,60340099999"
Taourirt ,2025-02-16T16:00:00,62.9,62.9,47.8,57.96,0,0,,0,0,24.2,15,335,1014,74.3,3.7,347.8,1.3,3,,Partially cloudy,partly-cloudy-day,"GMMW,60340099999"
Taourirt ,2025-02-16T17:00:00,62.6,62.6,48.2,59.28,0,0,,0,0,13.9,13.9,330,1014,89,3.7,246.7,0.9,2,,Partially cloudy,partly-cloudy-day,"GMMW,60340099999"
Taourirt ,2025-02-16T18:00:00,62.6,62.6,50,63.4,0,0,,0,0,11.4,9.2,330,1014,50,5,127.8,0.5,1,,Partially cloudy,partly-cloudy-day,"GMMW,60340099999"
Taourirt ,2025-02-16T19:00:00,58.6,58.6,49.4,71.29,0,0,,0,0,23,4.7,290,1015.2,45.1,5,34.9,0.1,0,,Partially cloudy,partly-cloudy-night,"GMMW,60340099999"
Taourirt ,2025-02-16T20:00:00,55.4,55.4,50,82.01,0,0,,0,0,5.6,2.2,310,1016,50,5,0,0,0,,Partially cloudy,partly-cloudy-night,"GMMW,60340099999"
Taourirt ,2025-02-16T21:00:00,51.8,51.8,46.4,81.75,0,0,,0,0,5.8,3.4,210,1016,50,5,0,0,0,,Partially cloudy,partly-cloudy-night,"GMMW,60340099999"
Taourirt ,2025-02-16T22:00:00,49.8,49.8,46,86.79,0,0,,0,0,6.9,2.2,70,1017.2,27.4,5,0,0,0,,Partially cloudy,partly-cloudy-night,"GMMW,60340099999"
Taourirt ,2025-02-16T23:00:00,50,47.2,44.6,81.62,0,0,,0,0,5.1,6.9,190,1017,27.4,5,0,0,0,,Partially cloudy,partly-cloudy-night,"GMMW,60340099999"
Taourirt ,2025-02-17T00:00:00,48.2,47.3,44.6,87.29,0,0,,0,0,5.1,3.4,210,1017,27.4,5,0,0,0,,Partially cloudy,partly-cloudy-night,"GMMW,60340099999"
Taourirt ,2025-02-17T01:00:00,48.3,46.9,44.2,85.84,0,0,,0,0,8.1,4,190,1017.3,12.4,6.2,0,0,0,,Clear,clear-night,"GMMW,60340099999"
Taourirt ,2025-02-17T02:00:00,46.4,45.3,42.8,87.19,0,0,,0,0,6,3.4,230,1017,2.4,6.2,0,0,0,,Clear,clear-night,"GMMW,60340099999"
Taourirt ,2025-02-17T03:00:00,44.6,43.2,42.8,93.35,0,0,,0,0,5.8,3.4,290,1016,0.3,6.2,0,0,0,,Clear,clear-night,"GMMW,60340099999"
Taourirt ,2025-02-17T04:00:00,44.2,42.8,42,91.78,0,0,,0,0,5.8,3.4,255,1016.4,27,6.2,0,0,0,,Partially cloudy,partly-cloudy-night,"GMMW,60340099999"
Taourirt ,2025-02-17T05:00:00,42.8,40,41,93.3,0,0,,0,0,5.6,4.7,250,1016,27,6.2,0,0,0,,Partially cloudy,partly-cloudy-night,"GMMW,60340099999"
Taourirt ,2025-02-17T06:00:00,42.8,41.2,41,93.3,0,0,,0,0,5.4,3.4,270,1016,27.7,6.2,0,0,0,,Partially cloudy,partly-cloudy-night,"GMMW,60340099999"
Taourirt ,2025-02-17T07:00:00,43.2,41,40.6,90.5,0,0,,0,0,5.8,4,260,1016.4,31.4,6.2,0,0,0,,Partially cloudy,partly-cloudy-night,"GMMW,60340099999"
Taourirt ,2025-02-17T08:00:00,44.6,44.6,41,87.1,0,0,,0,0,6.3,2.2,145.7,1016,100,6.2,0,0,0,,Overcast,cloudy,"GMMW,60340099999"
Taourirt ,2025-02-17T09:00:00,48.2,46.3,42.8,81.49,0,0,,0,0,8.5,4.7,180,1016,32.9,6.2,66.6,0.2,1,,Partially cloudy,partly-cloudy-day,"GMMW,60340099999"
Taourirt ,2025-02-17T10:00:00,55.9,55.9,44.9,66.33,0,0,,0,0,11.4,4.7,200,1017,7.8,6.2,247.9,0.9,2,,Clear,clear-day,"GMMW,60340099999"
Taourirt ,2025-02-17T11:00:00,60.8,60.8,44.6,55.14,0,0,,0,0,8.7,3.4,310,1017,0,6.2,452.7,1.6,5,,Clear,clear-day,"GMMW,60340099999"
Taourirt ,2025-02-17T12:00:00,62.6,62.6,44.6,51.75,0,0,,0,0,9.6,1.1,213.1,1017,0,6.2,610.6,2.2,6,,Clear,clear-day,"GMMW,60340099999"
Taourirt ,2025-02-17T13:00:00,66.3,66.3,42.9,42.61,0,0,,0,0,9.2,3.4,60,1016,0,6.2,709.5,2.6,7,,Clear,clear-day,"GMMW,60340099999"
Taourirt ,2025-02-17T14:00:00,68,68,41,37.35,0,0,,0,0,8.7,4.7,60,1015,0,6.2,739.6,2.7,7,,Clear,clear-day,"GMMW,60340099999"
Taourirt ,2025-02-17T15:00:00,68,68,39.2,34.83,0,0,,0,0,9.2,3.4,60.2,1015,0,6.2,701.8,2.5,7,,Clear,clear-day,"GMMW,60340099999"
Taourirt ,2025-02-17T16:00:00,69.4,69.4,42.6,37.84,0,0,,0,0,16.1,11.4,55,1013.8,0,6.2,599.3,2.2,6,,Clear,clear-day,"GMMW,60340099999"
Taourirt ,2025-02-17T17:00:00,66.2,66.2,42.8,42.6,0,0,,0,0,9.4,15,50,1013,82.1,6.2,441.7,1.6,4,,Partially cloudy,partly-cloudy-day,"GMMW,60340099999"
Taourirt ,2025-02-17T18:00:00,62.6,62.6,44.6,51.75,0,0,,0,0,8.5,13.9,40,1013,93,6.2,244.2,0.9,2,,Overcast,cloudy,"GMMW,60340099999"
Taourirt ,2025-02-17T19:00:00,60.6,60.6,44.4,55.12,0,0,,0,0,18.3,11.4,65,1014,89.8,6.2,54.6,0.2,0,,Partially cloudy,partly-cloudy-night,"GMMW,60340099999"
Taourirt ,2025-02-17T20:00:00,57.2,57.2,44.6,62.72,0,0,,0,0,8.9,4.7,100,1014,93.8,6.2,0,0,0,,Overcast,cloudy,"GMMW,60340099999"
Taourirt ,2025-02-17T21:00:00,55.4,55.4,44.6,66.93,0,0,,0,0,8.9,4.7,110,1014,88.6,6.2,0,0,0,,Partially cloudy,partly-cloudy-night,"GMMW,60340099999"
Taourirt ,2025-02-17T22:00:00,53.7,53.7,44.9,71.96,0,0,,0,0,12.8,4,110,1014.2,69.4,6.2,0,0,0,,Partially cloudy,partly-cloudy-night,"GMMW,60340099999"
Taourirt ,2025-02-17T23:00:00,51.8,51.8,42.8,71.28,0,0,,0,0,6,2.2,160,1014,67.4,6.2,0,0,0,,Partially cloudy,partly-cloudy-night,"GMMW,60340099999"
Taourirt ,2025-02-18T00:00:00,50,47.8,42.8,76.19,0,0,,0,0,6.7,5.8,290,1014,36,6.2,0,0,0,,Partially cloudy,partly-cloudy-night,"GMMW,60340099999"
Taourirt ,2025-02-18T01:00:00,47.8,47.8,42.4,81.46,0,0,,0,0,6.9,1.7,260,1013.3,24.7,6.2,0,0,0,,Partially cloudy,partly-cloudy-night,"GMMW,60340099999"
Taourirt ,2025-02-18T02:00:00,44.6,44.6,41,87.1,0,0,,0,0,8.5,2.2,220,1012,0,6.2,0,0,0,,Clear,clear-night,"GMMW,60340099999"
Taourirt ,2025-02-18T03:00:00,44.6,42.1,39.2,81.22,0,0,,0,0,8.5,4.7,270,1012,0,6.2,0,0,0,,Clear,clear-night,"GMMW,60340099999"
Taourirt ,2025-02-18T04:00:00,43.3,43.3,39.5,86.14,0,0,,0,0,5.8,2.2,160,1011.6,0,6.2,0,0,0,,Clear,clear-night,"GMMW,60340099999"
Taourirt ,2025-02-18T05:00:00,42.8,42.8,39.2,87,0,0,,0,0,9.2,2.2,270,1011,1,6.2,0,0,0,,Clear,clear-night,"GMMW,60340099999"
Taourirt ,2025-02-18T06:00:00,42.8,40,39.2,87,0,0,,0,0,9.6,4.7,270,1010,0.5,6.2,0,0,0,,Clear,clear-night,"GMMW,60340099999"
Taourirt ,2025-02-18T07:00:00,44.7,41.4,40.8,86.22,0,0,,0,0,8.1,5.8,310,1011.4,0,6.2,0,0,0,,Clear,clear-night,"GMMW,60340099999"
Taourirt ,2025-02-18T08:00:00,44.6,41.3,39.2,81.22,0,0,,0,0,11.2,5.8,280,1011,0,6.2,0.1,0,0,,Clear,clear-day,"GMMW,60340099999"
Taourirt ,2025-02-18T09:00:00,48.2,45.6,41,76.03,0,0,,0,0,10.1,5.8,230,1012,10,6.2,79.7,0.3,1,,Clear,clear-day,"GMMW,60340099999"
Taourirt ,2025-02-18T10:00:00,55.5,55.5,44.2,65.83,0,0,,0,0,10.3,3.4,195,1012.2,38.3,6.2,277.7,1,3,,Partially cloudy,partly-cloudy-day,"GMMW,60340099999"
Taourirt ,2025-02-18T11:00:00,60.8,60.8,46.4,59.04,0,0,,0,0,16.8,3.4,290,1012,35.5,6.2,467.3,1.7,5,,Partially cloudy,partly-cloudy-day,"GMMW,60340099999"
Taourirt ,2025-02-18T12:00:00,66.2,66.2,46.4,48.86,0,0,,0,0,22.1,2.2,207.5,1012,52.1,6.2,619,2.2,6,,Partially cloudy,partly-cloudy-day,"GMMW,60340099999"
Taourirt ,2025-02-18T13:00:00,69.6,69.6,44.2,40.02,0,0,,0,0,6.9,3.4,20,1011.7,71.7,6.2,706.1,2.5,7,,Partially cloudy,partly-cloudy-day,"GMMW,60340099999"
Taourirt ,2025-02-18T14:00:00,73.4,73.4,41,31.08,0,0,,0,0,23.3,4.7,60,1011,79.4,6.2,727.6,2.6,7,,Partially cloudy,partly-cloudy-day,"GMMW,60340099999"
Taourirt ,2025-02-18T15:00:00,75.2,75.2,39.2,27.29,0,0,,0,0,21.7,5.8,70,1010,88.8,6.2,689.1,2.5,7,,Partially cloudy,partly-cloudy-day,"GMMW,60340099999"
Taourirt ,2025-02-18T16:00:00,69.4,69.4,51.6,53.1,0,0,,0,0,16.1,13.9,50,1009.9,50,6.2,567.3,2,6,,Partially cloudy,partly-cloudy-day,"GMMW,60340099999"
Taourirt ,2025-02-18T17:00:00,64.4,64.4,51.8,63.62,0,0,,0,0,16.3,13.9,40,1010,90.6,6.2,395.9,1.4,4,,Overcast,cloudy,"GMMW,60340099999"
Taourirt ,2025-02-18T18:00:00,64.4,64.4,50,59.52,0,0,,0,0,14.1,12.8,70,1010,81.5,6.2,197.6,0.7,2,,Partially cloudy,partly-cloudy-day,"GMMW,60340099999"
Taourirt ,2025-02-18T19:00:00,61.1,61.1,50.1,67.15,0,0,,0,0,19.7,6.9,75,1011.2,50,6.2,44.4,0.2,0,,Partially cloudy,partly-cloudy-night,"GMMW,60340099999"
Taourirt ,2025-02-18T20:00:00,60.8,60.8,53.6,77.15,0,0,,0,0,18.6,3.4,30,1012,68.3,6.2,0,0,0,,Partially cloudy,partly-cloudy-night,"GMMW,60340099999"
Taourirt ,2025-02-18T21:00:00,59,59,53.6,82.26,0,0,,0,0,18.1,4.7,360,1013,84.4,6.2,0,0,0,,Partially cloudy,partly-cloudy-night,"GMMW,60340099999"
Taourirt ,2025-02-18T22:00:00,59,59,53.6,82.26,0,0,,0,0,8.1,5.3,295,1013.3,50,6.2,0,0,0,,Partially cloudy,partly-cloudy-night,"GMMW,60340099999"
Taourirt ,2025-02-18T23:00:00,57.2,57.2,53.6,87.75,0,0,,0,0,12.5,5.8,310,1014,74.4,6.2,0,0,0,,Partially cloudy,partly-cloudy-night,"GMMW,60340099999"
Taourirt ,2025-02-19T00:00:00,57.2,57.2,51.8,82.14,0,0,,0,0,7.4,4.7,290,1014,77.6,6.2,0,0,0,,Partially cloudy,partly-cloudy-night,"GMMW,60340099999"
Taourirt ,2025-02-19T01:00:00,55.7,55.7,52.7,89.68,0,0,,0,0,8.1,5.8,310,1014.3,50,6.2,0,0,0,,Partially cloudy,partly-cloudy-night,"GMMW,60340099999"
Taourirt ,2025-02-19T02:00:00,55.4,55.4,53.6,93.65,0,0,,0,0,4.5,5.8,240,1015,91.6,6.2,0,0,0,,Overcast,cloudy,"GMMW,60340099999"
Taourirt ,2025-02-19T03:00:00,55.4,55.4,53.6,93.65,0,0,,0,0,2.9,5.8,270,1014,87.8,6.2,0,0,0,,Partially cloudy,partly-cloudy-night,"GMMW,60340099999"
Taourirt ,2025-02-19T04:00:00,55.4,55.4,53.4,93.05,0,0,,0,0,8.1,5.8,300,1015,50,6.2,0,0,0,,Partially cloudy,partly-cloudy-night,"GMMW,60340099999"
Taourirt ,2025-02-19T05:00:00,57.2,57.2,53.6,87.75,0,0,,0,0,3.8,4.7,260,1015,97,6.2,0,0,0,,Overcast,cloudy,"GMMW,60340099999"
Taourirt ,2025-02-19T06:00:00,57.2,57.2,53.6,87.75,0,0,,0,0,3.1,3.4,260,1016,89,6.2,0,0,0,,Partially cloudy,partly-cloudy-night,"GMMW,60340099999"
Taourirt ,2025-02-19T07:00:00,56.8,56.8,52.1,84,0,0,,0,0,8.1,2.2,230,1016.4,84.1,6.2,0,0,0,,Partially cloudy,partly-cloudy-night,"GMMW,60340099999"
Taourirt ,2025-02-19T08:00:00,55.4,55.4,51.8,87.66,0,0,,0,0,3.8,2.2,161.1,1017,89,6.2,0.1,0,0,,Partially cloudy,partly-cloudy-day,"GMMW,60340099999"
Taourirt ,2025-02-19T09:00:00,55.4,55.4,51.8,87.66,0,0,,0,0,3.8,4.7,190,1018,50,6.2,41.4,0.1,0,,Partially cloudy,partly-cloudy-day,"GMMW,60340099999"
Taourirt ,2025-02-19T10:00:00,59.1,59.1,51.9,77.01,0,0,,0,0,6.9,1.1,130,1019,54.9,6.2,157.5,0.6,2,,Partially cloudy,partly-cloudy-day,"GMMW,60340099999"
Taourirt ,2025-02-19T11:00:00,60.8,60.8,51.8,72.22,0,0,,0,0,7.4,2.2,148.8,1019,50,6.2,331.4,1.2,3,,Partially cloudy,partly-cloudy-day,"GMMW,60340099999"
Taourirt ,2025-02-19T12:00:00,62.6,62.6,51.8,67.77,0,0,,0,0,13.9,3.4,199.6,1020,50,6.2,435,1.6,4,,Partially cloudy,partly-cloudy-day,"GMMW,60340099999"
Taourirt ,2025-02-19T13:00:00,64.5,64.5,50.5,60.52,0,0,,0,0,8.1,2.8,240,1019.1,54.9,6.2,626.6,2.3,6,,Partially cloudy,partly-cloudy-day,"GMMW,60340099999"
Taourirt ,2025-02-19T14:00:00,66.2,66.2,50,55.91,0,0,,0,0,15.7,4.7,223.1,1019,50,6.2,722.4,2.6,7,,Partially cloudy,partly-cloudy-day,"GMMW,60340099999"
Taourirt ,2025-02-19T15:00:00,66.2,66.2,48.2,52.28,0,0,,0,0,15,8.1,30,1018,89,6.2,688.7,2.5,7,,Partially cloudy,partly-cloudy-day,"GMMW,60340099999"
Taourirt ,2025-02-19T16:00:00,64.7,64.7,50.7,60.54,0,0,,0,0,16.1,10.8,35,1019,50,5,463.5,1.7,5,,Partially cloudy,partly-cloudy-day,"GMMW,60340099999"
